3.010435082740944290e-01,1.823180354315850904e-01,1.000000000000000000e+00
1.658597260143572338e+00,2.786950070611525998e+00,1.000000000000000000e+00
3.425076324383833359e-01,1.989065649843106964e-01,1.000000000000000000e+00
1.571852945942937119e+00,2.100172245161080475e+00,1.000000000000000000e+00
2.862228782531608395e+00,3.235269781115388543e+00,1.000000000000000000e+00
1.744563533755048468e+00,3.138218826086511815e+00,1.000000000000000000e+00
2.514461163153249412e+00,2.846812463387548231e+00,1.000000000000000000e+00
1.389384386093150514e+00,2.211337843369781453e+00,1.000000000000000000e+00
1.156508965367594621e+00,4.181574635186474653e-01,1.000000000000000000e+00
1.704259852955111398e+00,1.805695671574011785e+00,1.000000000000000000e+00
-2.325706132113699365e+00,-7.845189849856883946e-01,1.000000000000000000e+00
-1.149982861031633163e+00,-1.090622377213849692e+00,1.000000000000000000e+00
-1.405758986448266246e+00,1.013201837514244641e+00,1.000000000000000000e+00
2.701201945918569436e+00,1.656096386288436140e+00,1.000000000000000000e+00
7.347523105100959295e-01,1.645569343654468053e+00,1.000000000000000000e+00
-2.471745283097189105e+00,-7.929176670525321935e-01,1.000000000000000000e+00
-6.166696794504911150e-01,1.967076228260995707e+00,1.000000000000000000e+00
5.070156515298085420e-01,1.199875778721990027e+00,1.000000000000000000e+00
1.312761109828132877e+00,3.596716389487041532e+00,1.000000000000000000e+00
2.509927646888948871e+00,3.815481526936385315e+00,1.000000000000000000e+00
-2.860744871802950451e-01,-3.661026895787653501e-01,1.000000000000000000e+00
-1.614641837989767570e+00,1.778948950579446464e-01,1.000000000000000000e+00
1.448470339535254947e+00,-1.643394718492919848e-01,1.000000000000000000e+00
1.098682482799445470e+00,3.136698030858667607e+00,1.000000000000000000e+00
7.335495549498215473e-01,-1.318750392719963527e+00,1.000000000000000000e+00
2.325156559246977839e+00,3.069642980633308316e+00,1.000000000000000000e+00
-5.221528555589159959e-01,-2.097137506777463356e-02,1.000000000000000000e+00
3.094851263371490857e-01,2.498469433834519471e+00,1.000000000000000000e+00
1.700629347179121176e+00,1.224676492808579820e+00,1.000000000000000000e+00
-9.154747100964286677e-01,3.412209310691649566e-01,1.000000000000000000e+00
3.177762793453461354e-01,1.741910962246145278e+00,1.000000000000000000e+00
1.358695701354157404e+00,1.961274183314886788e+00,1.000000000000000000e+00
-3.186545178499199382e-01,-1.455324341475340510e+00,1.000000000000000000e+00
1.501139196402421661e+00,2.690896426309381084e+00,1.000000000000000000e+00
2.581422483785943633e+00,3.092237402102960608e+00,1.000000000000000000e+00
4.712060463238499919e-01,8.387774044391667072e-01,1.000000000000000000e+00
-1.206207528683846952e-01,2.284769595620884663e-01,1.000000000000000000e+00
1.045321807377635581e+00,8.930147417593813364e-01,1.000000000000000000e+00
1.162087170753135279e+00,-9.256851585967658114e-01,1.000000000000000000e+00
1.307532469395992880e+00,-2.387080094872097713e-01,1.000000000000000000e+00
4.148138651014806610e-01,1.684607204056269181e+00,1.000000000000000000e+00
-1.824083627122564222e+00,3.635898189537929426e-01,1.000000000000000000e+00
1.874084022971472807e-01,9.410994468095986720e-01,1.000000000000000000e+00
4.513605137319265381e-02,1.844406084036157578e+00,1.000000000000000000e+00
1.358518757386613984e+00,1.199465360187682794e+00,1.000000000000000000e+00
1.908141176628497249e+00,3.121562289179917737e+00,1.000000000000000000e+00
2.031728751872516003e+00,3.283588881738709553e+00,1.000000000000000000e+00
8.771680911950088255e-01,1.903166907376214523e+00,1.000000000000000000e+00
2.533505585173014385e+00,2.167289538168580609e+00,1.000000000000000000e+00
1.300976835818343336e+00,2.299259819805221650e+00,1.000000000000000000e+00
2.121178368945245474e+00,1.874160591641883089e+00,1.000000000000000000e+00
4.271616439912654606e+00,4.435580894788195394e+00,1.000000000000000000e+00
2.997868141682537235e+00,4.461732389637700358e+00,1.000000000000000000e+00
3.083505189936495139e-01,2.020524387987980397e+00,1.000000000000000000e+00
1.784911523551797607e+00,1.749173330541536453e+00,1.000000000000000000e+00
-4.880521703806719458e-01,5.659430386911045163e-01,1.000000000000000000e+00
9.102300752573909692e-01,2.192022398981420483e+00,1.000000000000000000e+00
-1.743577693332631351e-01,5.715852459787660322e-01,1.000000000000000000e+00
4.144673830929169966e+00,3.579313108739909488e+00,1.000000000000000000e+00
7.170870771953014033e-01,1.945884230392259884e+00,1.000000000000000000e+00
1.524562008311725503e+00,2.856698294084516920e+00,1.000000000000000000e+00
1.674307883762270688e+00,8.534395611174488971e-01,1.000000000000000000e+00
-7.354402595772858708e-01,-1.032881995431309763e+00,1.000000000000000000e+00
4.379617629670290668e+00,2.605573640425994597e+00,1.000000000000000000e+00
7.090434508895406829e-01,1.859124065631117428e+00,1.000000000000000000e+00
1.949376526746891880e+00,2.649033122990068101e+00,1.000000000000000000e+00
7.792668855080653323e-01,2.045560287394958987e+00,1.000000000000000000e+00
-2.020763302376524795e-01,-5.856512139857162902e-01,1.000000000000000000e+00
-6.123190913847139649e-01,9.452515988965028981e-01,1.000000000000000000e+00
1.614016581648854143e-01,7.900850513640162998e-01,1.000000000000000000e+00
2.787513057560815799e+00,2.637240447792534859e+00,1.000000000000000000e+00
3.149238564753302771e-01,8.237805617001329184e-01,1.000000000000000000e+00
1.601868493997926857e+00,2.664401215258857203e+00,1.000000000000000000e+00
1.745508458855157818e-01,1.575610225943173015e+00,1.000000000000000000e+00
1.583801453460384367e+00,7.307203237668673523e-01,1.000000000000000000e+00
5.655938958169230979e-01,3.229541591758049446e+00,1.000000000000000000e+00
6.589754288287072992e-01,2.344370572757125348e+00,1.000000000000000000e+00
1.260187720463924244e+00,1.917429114870470852e-01,1.000000000000000000e+00
1.901002350085659653e+00,3.896950450003227928e+00,1.000000000000000000e+00
8.773674215346763949e-01,9.649979613218406804e-01,1.000000000000000000e+00
1.176080377132344923e+00,3.318859744116861243e+00,1.000000000000000000e+00
8.732269917645278934e-01,2.893033415875496672e+00,1.000000000000000000e+00
1.514556999595919828e+00,1.789123770949274661e+00,1.000000000000000000e+00
4.167839032743896333e-01,-7.390642118011263584e-01,1.000000000000000000e+00
-5.957376143155486137e-01,-1.121112690686218549e+00,1.000000000000000000e+00
2.844483429263089391e+00,2.959427991867615404e+00,1.000000000000000000e+00
-2.156700258599347109e+00,-1.884082716107419841e+00,1.000000000000000000e+00
1.954613521388363306e+00,3.699974253164969973e+00,1.000000000000000000e+00
-8.574618583469835187e-01,9.317579768827255471e-02,1.000000000000000000e+00
1.354765274448054502e+00,1.501445445606497842e+00,1.000000000000000000e+00
-7.789449064480371554e-01,6.539693151764343071e-01,1.000000000000000000e+00
9.725252573230952491e-01,1.450834959023064030e+00,1.000000000000000000e+00
8.310759411602854918e-01,3.454382478777252352e+00,1.000000000000000000e+00
1.577881547043063826e+00,2.807247178325859682e+00,1.000000000000000000e+00
4.182726212149007416e+00,4.003209582495912855e+00,1.000000000000000000e+00
-2.219045133308816364e+00,-1.802096812968889239e+00,1.000000000000000000e+00
7.400957819083354705e-01,3.955302157131017626e-01,1.000000000000000000e+00
9.951776781368093516e-01,2.023540480686889520e+00,1.000000000000000000e+00
-9.366954647340630657e-01,-3.483549334400976583e-01,1.000000000000000000e+00
-1.890760867070117479e+00,-7.021338975820636819e-01,1.000000000000000000e+00
3.719438611914076542e-01,1.559245850191860905e+00,1.000000000000000000e+00
9.473108329028434582e-01,1.225623864015210618e+00,1.000000000000000000e+00
-9.139780926615510559e-01,1.466433713677887773e+00,1.000000000000000000e+00
-5.362000044779250407e-01,7.633119846205091985e-01,1.000000000000000000e+00
1.647441680695905131e+00,1.393780498561159265e+00,1.000000000000000000e+00
2.611642636115427241e+00,2.108006981000923652e+00,1.000000000000000000e+00
2.613905319208106093e+00,2.392303053813761071e+00,1.000000000000000000e+00
1.040183659256143311e+00,1.647463604324138409e+00,1.000000000000000000e+00
2.426084395434645824e+00,3.056994120580882601e+00,1.000000000000000000e+00
1.442605348631337936e+00,2.549272099172639638e+00,1.000000000000000000e+00
-2.970588546450403378e-02,-4.350754117417987565e-01,1.000000000000000000e+00
-1.121045292229577051e+00,2.335751609297502807e-01,1.000000000000000000e+00
6.873488279770920695e-01,-3.147589351267612301e-01,1.000000000000000000e+00
3.333915601528681716e+00,2.850098268690516967e+00,1.000000000000000000e+00
1.941989182577734674e-01,-2.277129797010792878e-01,1.000000000000000000e+00
3.098368597831955729e+00,4.139281400980268089e+00,1.000000000000000000e+00
2.012848639573962206e+00,1.950792283025491125e+00,1.000000000000000000e+00
1.736672840148160812e+00,8.176452748915881141e-01,1.000000000000000000e+00
-8.528039445889263881e-01,1.603516840098416107e+00,1.000000000000000000e+00
6.678609078572024238e-01,1.840483392864314505e+00,1.000000000000000000e+00
1.155907238830491179e+00,2.284254269878269294e+00,1.000000000000000000e+00
7.081278721386544683e-01,8.828517207807177192e-01,1.000000000000000000e+00
1.717824231780591626e+00,2.048030418576295641e+00,1.000000000000000000e+00
8.796847658016291316e-01,1.315492794051959180e+00,1.000000000000000000e+00
3.171168397873930234e-03,2.017447906092154408e+00,1.000000000000000000e+00
9.538427277469088139e-01,5.618396136244911965e-01,1.000000000000000000e+00
2.787179179858580547e+00,3.242258134684273152e+00,1.000000000000000000e+00
-3.844053439432892905e-01,7.082044855499348701e-01,1.000000000000000000e+00
4.526060097009672045e-01,1.424239946354014741e+00,1.000000000000000000e+00
2.142337718890708675e+00,1.513563985797814926e+00,1.000000000000000000e+00
-1.578131557005286734e+00,-6.631278073193478395e-01,1.000000000000000000e+00
1.125508017023375551e+00,1.561435502764584982e+00,1.000000000000000000e+00
2.061456227501679894e+00,1.106981277334915692e+00,1.000000000000000000e+00
2.104930672535201719e+00,1.964439078002184313e+00,1.000000000000000000e+00
-8.052767053805587327e-02,-6.209080585822173148e-01,1.000000000000000000e+00
-8.122004052322411294e-01,1.416318964988788620e+00,1.000000000000000000e+00
-7.689959220606482626e-01,1.468210528861482400e+00,1.000000000000000000e+00
2.018456016054790858e+00,1.137586945155224960e+00,1.000000000000000000e+00
8.618211748895981961e-01,2.039138815465769028e+00,1.000000000000000000e+00
-4.257915300842255446e-01,-1.986488721746518582e+00,1.000000000000000000e+00
-9.336967123401979096e-01,-6.832486226412268771e-01,1.000000000000000000e+00
3.680081909391318185e+00,2.897762113249677807e+00,1.000000000000000000e+00
2.496921499112013887e+00,3.333878090856999599e+00,1.000000000000000000e+00
6.518378553918557916e-01,1.009448354898553335e+00,1.000000000000000000e+00
9.873629594861887959e-01,5.431412155469530489e-01,1.000000000000000000e+00
1.079821725947363031e+00,-2.979643029822987010e-02,1.000000000000000000e+00
4.159747835821127282e+00,4.332838591750946655e+00,1.000000000000000000e+00
9.521632020682313513e-01,1.405365021180178253e+00,1.000000000000000000e+00
2.901916745290966659e+00,3.202342068638772687e+00,1.000000000000000000e+00
3.677505645522337607e-01,1.387518041888553988e+00,1.000000000000000000e+00
8.240213475490063555e-01,7.084574031841359698e-01,1.000000000000000000e+00
1.004537963395412348e+00,3.205797026882537537e+00,1.000000000000000000e+00
1.982440704257965258e+00,3.432987620827926634e+00,1.000000000000000000e+00
2.979972106716005875e+00,3.536301947939055168e+00,1.000000000000000000e+00
1.795507739266599678e-02,1.239942033059861171e+00,1.000000000000000000e+00
1.500887060968348674e+00,3.945154357685531465e+00,1.000000000000000000e+00
7.361047819566616246e-01,2.230081571761721726e+00,1.000000000000000000e+00
6.046297031398055744e-01,1.425165927795367882e+00,1.000000000000000000e+00
1.821369369982908992e+00,2.118566653983110726e+00,1.000000000000000000e+00
1.648240090249553758e+00,3.393886844567721717e+00,1.000000000000000000e+00
-2.167433721261480706e+00,-1.712124523836342505e+00,1.000000000000000000e+00
2.820238974601156912e+00,7.122419869961358341e-01,1.000000000000000000e+00
1.401079935153170197e+00,2.707270940790019953e+00,1.000000000000000000e+00
-5.627769504807547118e-01,1.699860154272352375e-01,1.000000000000000000e+00
1.879258976857455909e+00,2.685701578622516017e+00,1.000000000000000000e+00
1.765864858850017205e+00,2.508016850643226547e+00,1.000000000000000000e+00
2.745263860555575697e-01,8.020188475184735211e-01,1.000000000000000000e+00
2.727137169415880802e+00,2.338353028129752431e+00,1.000000000000000000e+00
2.862514106269126835e+00,2.217446796169491918e+00,1.000000000000000000e+00
1.281846129423632519e+00,1.996235919137473891e+00,1.000000000000000000e+00
1.530540328561279972e+00,3.648628276203497833e+00,1.000000000000000000e+00
-6.691459067218833434e-01,1.080250429507553012e+00,1.000000000000000000e+00
2.154554229284626921e+00,3.524939861403346697e+00,1.000000000000000000e+00
-1.050999179680770057e+00,-1.052755950467368473e+00,1.000000000000000000e+00
4.286920291760347723e+00,5.683923158550725496e+00,1.000000000000000000e+00
-4.606063330536590561e-01,1.416891146373703059e+00,1.000000000000000000e+00
1.788537985102812922e+00,2.714840064133785980e+00,1.000000000000000000e+00
1.940792785490842220e+00,1.482225697149138099e+00,1.000000000000000000e+00
1.692739178309852877e+00,3.899811706116923737e+00,1.000000000000000000e+00
1.815458664527390020e+00,2.935325256022627283e+00,1.000000000000000000e+00
2.687515342697022191e+00,1.323487856365944015e+00,1.000000000000000000e+00
-9.033247508496166089e-01,2.521172603898540476e-01,1.000000000000000000e+00
1.259296410712147374e+00,2.191466548170209361e+00,1.000000000000000000e+00
2.157017124969615729e-01,1.616945227470170998e+00,1.000000000000000000e+00
4.000496278367241310e+00,3.276458723539555695e+00,1.000000000000000000e+00
1.115319114540055168e+00,1.381386495368704059e+00,1.000000000000000000e+00
2.151131653922900622e+00,2.757102819228328450e+00,1.000000000000000000e+00
2.331029993203148187e+00,3.999896560921813116e+00,1.000000000000000000e+00
2.233386942323932978e+00,2.584198085793730115e+00,1.000000000000000000e+00
-8.108113174739373097e-01,-9.090128571350164499e-01,1.000000000000000000e+00
3.762948287817585946e+00,1.889546281031602604e+00,1.000000000000000000e+00
9.136133395114343081e-02,1.856741265115350981e+00,1.000000000000000000e+00
-1.064641103050747439e+00,-1.029302966331648195e+00,1.000000000000000000e+00
7.450026426016794767e-01,6.157280752117161304e-01,1.000000000000000000e+00
1.379005724176265435e+00,1.348699152917609778e+00,1.000000000000000000e+00
5.698412670836890959e-01,1.154367662585444432e+00,1.000000000000000000e+00
2.080052733370101326e+00,1.543795498729170657e+00,1.000000000000000000e+00
1.905471138090949701e+00,1.001054944222653287e+00,1.000000000000000000e+00
1.306989855585397819e+00,1.944230689835683812e+00,1.000000000000000000e+00
9.241666579980223339e-01,2.605627151645384387e+00,1.000000000000000000e+00
3.016182884927254282e-01,9.712050991320430038e-01,1.000000000000000000e+00
-6.193309169238669920e-01,7.733558814725161046e-02,1.000000000000000000e+00
1.022454009539280229e+00,1.432814956474218970e+00,1.000000000000000000e+00
-1.216411829272206147e+00,-9.918817568401949725e-01,1.000000000000000000e+00
9.905882418546634316e-01,1.242331592938224483e-01,1.000000000000000000e+00
9.211921646515507378e-01,2.035508195552251376e-01,1.000000000000000000e+00
2.559266570072397773e+00,2.003497314869327361e+00,1.000000000000000000e+00
1.893488567857037896e-01,2.009715444108200355e+00,1.000000000000000000e+00
-2.531484927457374745e-01,2.638715915083023056e-01,1.000000000000000000e+00
2.364307084193937758e+00,3.530906310511838786e-01,1.000000000000000000e+00
1.306137652357163059e+00,1.855528630982798077e+00,1.000000000000000000e+00
3.094344503372744581e-01,5.582240117209127384e-01,1.000000000000000000e+00
3.285587142555728146e-01,7.305752671766061468e-01,1.000000000000000000e+00
-7.176134424791938971e-01,-1.715609848989216868e+00,1.000000000000000000e+00
1.304448301728983184e+00,2.248711925701463610e+00,1.000000000000000000e+00
-5.796577033785028643e-01,1.649131948073963017e-01,1.000000000000000000e+00
3.462498153711141224e+00,2.103295087805431507e+00,1.000000000000000000e+00
8.244816459203527792e-01,9.787765024368234590e-01,1.000000000000000000e+00
2.655688461837749870e+00,1.464414689202119035e+00,1.000000000000000000e+00
-1.054051721869412761e+00,-8.143793995324042356e-01,1.000000000000000000e+00
2.068972645536785837e+00,2.355171727580911423e+00,1.000000000000000000e+00
1.239977267543249884e+00,2.441648990489261095e+00,1.000000000000000000e+00
9.982477813401634537e-01,2.877099074242224219e-01,1.000000000000000000e+00
-1.710979011659898852e+00,-3.105277312302605619e-01,1.000000000000000000e+00
8.399783717311019027e-01,8.014440315345241483e-01,1.000000000000000000e+00
5.554693346527159736e-01,1.090859841245728878e+00,1.000000000000000000e+00
1.439090185738535865e+00,1.619935410734512304e+00,1.000000000000000000e+00
1.536314972013907543e+00,1.648028187641213282e+00,1.000000000000000000e+00
3.769166191159229129e+00,3.845277267518201647e+00,1.000000000000000000e+00
4.319531191298144002e+00,2.793454699135389685e+00,1.000000000000000000e+00
5.522881451313309542e-01,-1.372005342143208795e+00,1.000000000000000000e+00
6.146227976273577198e-02,1.940500976595311400e+00,1.000000000000000000e+00
2.034538322645011998e-01,1.326819818917059912e+00,1.000000000000000000e+00
2.901741545782407172e+00,2.628320951778702508e+00,1.000000000000000000e+00
2.309753758189633466e+00,3.179387230227342709e+00,1.000000000000000000e+00
3.093934934352200461e-01,7.653222365223422141e-01,1.000000000000000000e+00
2.918352651626622052e+00,1.452674706232127022e+00,1.000000000000000000e+00
7.073353703433554740e-01,1.171285941346481785e+00,1.000000000000000000e+00
1.408440411118605295e+00,-1.208405474800721358e+00,1.000000000000000000e+00
-2.759607343604986163e-01,2.381138788064838252e+00,1.000000000000000000e+00
2.336094018469808908e+00,2.776873203116069888e+00,1.000000000000000000e+00
1.245862857368601695e+00,3.473073143109089767e+00,1.000000000000000000e+00
5.861123147185536286e-01,8.860513325357224357e-01,1.000000000000000000e+00
-2.263682972231429780e+00,-1.371771897488054837e+00,1.000000000000000000e+00
2.274143127336480497e+00,2.959328356218231093e+00,1.000000000000000000e+00
3.635869943062730592e+00,2.956296701629326673e+00,1.000000000000000000e+00
1.060807268226925171e+00,7.874021970011779725e-01,1.000000000000000000e+00
-1.319175027609166495e+00,-1.373824206756044664e-01,1.000000000000000000e+00
1.558627806725746412e-01,-1.013249503214979974e+00,1.000000000000000000e+00
1.150818648420754320e+00,2.028458349928879745e+00,1.000000000000000000e+00
1.687067087081228323e+00,2.225287229540083622e+00,1.000000000000000000e+00
-1.391332393691836034e+00,9.131768057554516815e-01,1.000000000000000000e+00
2.019293497969210982e+00,2.433382759340596113e+00,1.000000000000000000e+00
4.442423907928518823e-01,1.477277986309453839e+00,1.000000000000000000e+00
6.950296375882336619e-02,-2.618852095351498210e-01,1.000000000000000000e+00
1.676854361775366398e+00,1.893476581386301927e+00,1.000000000000000000e+00
1.855655930483014693e+00,2.495922454055598649e+00,1.000000000000000000e+00
1.778454428906879548e+00,2.735427221716681956e+00,1.000000000000000000e+00
9.490413087025122429e-01,3.573542727636964678e-01,1.000000000000000000e+00
1.959837559424956410e+00,2.880161839889352926e+00,1.000000000000000000e+00
7.538360450333054796e-01,-3.010314117044190496e-01,1.000000000000000000e+00
-8.045970571533261895e-01,1.427129775522805843e+00,1.000000000000000000e+00
1.137319009769820921e+00,1.123901570348249557e+00,1.000000000000000000e+00
8.433047625978501438e-01,1.544529605604481270e+00,1.000000000000000000e+00
1.637681551078032927e+00,1.750358589114949126e+00,1.000000000000000000e+00
2.349985147088797355e+00,2.333022641911357997e+00,1.000000000000000000e+00
2.840375279485097160e+00,2.865048921144352168e+00,1.000000000000000000e+00
4.479594497900450278e+00,3.594938862301765958e+00,1.000000000000000000e+00
2.232900441851098705e+00,1.867987469189565708e+00,1.000000000000000000e+00
4.693150718667442600e-01,8.759147865517333820e-01,1.000000000000000000e+00
